ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-131,STATE_2950000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-132,STATE_11570000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-133,STATE_4810000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-134,STATE_3850000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-135,STATE_9130000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-136,STATE_5810000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-137,STATE_18560000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-138,STATE_14540000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-139,STATE_18220000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-140,STATE_13470000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-141,STATE_9780000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-142,STATE_8920000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-143,STATE_18410000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-144,STATE_10580000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-145,STATE_8340000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-146,STATE_18300000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-147,STATE_11480000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-148,STATE_9770000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-149,STATE_12910000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-150,STATE_4530000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-151,STATE_16540000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-152,STATE_13720000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-153,STATE_4930000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-154,STATE_2020000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-155,STATE_6450000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-156,STATE_5950000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-157,STATE_3070000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-158,STATE_17290000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-159,STATE_9340000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-160,STATE_9240000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-161,STATE_13540000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-162,STATE_7920000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-163,STATE_4630000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-164,STATE_19230000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-165,STATE_15000000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-166,STATE_4220000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-167,STATE_16820000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-168,STATE_8970000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-169,STATE_10340000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-170,STATE_11100000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-171,STATE_17120000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-172,STATE_2690000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-173,STATE_12710000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-174,STATE_15750000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-175,STATE_14960000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-176,STATE_7080000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-177,STATE_18500000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-178,STATE_6900000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-179,STATE_2460000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-180,STATE_10680000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-181,STATE_15880000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-182,STATE_5870000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-183,STATE_12380000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-184,STATE_10490000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-185,STATE_5160000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-186,STATE_17440000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-187,STATE_4680000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-188,STATE_16350000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-189,STATE_12200000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-190,STATE_3840000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-191,STATE_3630000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-192,STATE_6570000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-193,STATE_6390000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-194,STATE_3140000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-195,STATE_10290000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-196,STATE_16570000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-197,STATE_12210000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-198,STATE_6830000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-199,STATE_3940000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-200,STATE_12450000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-201,STATE_18120000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-202,STATE_8820000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-203,STATE_12440000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-204,STATE_14320000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-205,STATE_2620000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-206,STATE_16560000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-207,STATE_19870000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-208,STATE_6820000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-209,STATE_17090000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-210,STATE_19480000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-211,STATE_5830000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-212,STATE_13760000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-213,STATE_15690000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-214,STATE_2090000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-215,STATE_12230000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-216,STATE_15910000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-217,STATE_18800000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-218,STATE_15540000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-219,STATE_6130000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-220,STATE_13590000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-221,STATE_2930000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-222,STATE_19760000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-223,STATE_11290000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-224,STATE_11140000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-225,STATE_9990000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-226,STATE_8550000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-227,STATE_14370000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-228,STATE_2210000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-229,STATE_17530000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-230,STATE_11870000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-231,STATE_5390000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-232,STATE_18070000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-233,STATE_4120000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-234,STATE_3820000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-235,STATE_6980000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-236,STATE_12500000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-237,STATE_19190000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-238,STATE_15050000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-239,STATE_2410000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-240,STATE_18110000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-241,STATE_2860000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-242,STATE_3870000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-243,STATE_17750000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-244,STATE_18580000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-245,STATE_3520000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-246,STATE_2430000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-247,STATE_19580000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-248,STATE_16380000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-249,STATE_12430000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-250,STATE_14400000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-251,STATE_15330000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-252,STATE_18130000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-253,STATE_9680000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-254,STATE_2880000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-255,STATE_5380000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-256,STATE_11700000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-257,STATE_5540000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-258,STATE_7800000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-259,STATE_18610000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-260,STATE_16000000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-261,STATE_9670000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-262,STATE_10530000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-263,STATE_2030000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-264,STATE_11370000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-265,STATE_10130000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-266,STATE_7040000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-267,STATE_19750000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-268,STATE_18330000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-269,STATE_19300000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-270,STATE_14330000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-271,STATE_17600000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-272,STATE_10120000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-273,STATE_10080000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-274,STATE_18340000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-275,STATE_9320000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-276,STATE_19660000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-277,STATE_15250000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-278,STATE_10600000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-279,STATE_13350000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-280,STATE_7600000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-281,STATE_8070000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-282,STATE_6320000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-283,STATE_11450000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-284,STATE_12120000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-285,STATE_15070000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-286,STATE_11990000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-287,STATE_17500000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-288,STATE_11560000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-289,STATE_10030000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-290,STATE_10000000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-291,STATE_10180000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-292,STATE_14770000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-293,STATE_4760000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-294,STATE_19940000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-295,STATE_19510000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-296,STATE_10610000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-297,STATE_3860000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-298,STATE_5480000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-299,STATE_12780000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-300,STATE_2820000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-301,STATE_7390000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-302,STATE_13790000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-303,STATE_14620000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-304,STATE_17250000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-305,STATE_10360000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-306,STATE_14210000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-307,STATE_17630000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-308,STATE_18620000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-309,STATE_9220000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-310,STATE_9690000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-311,STATE_8050000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-312,STATE_9500000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-313,STATE_7270000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-314,STATE_4740000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-315,STATE_18910000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-316,STATE_9260000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-317,STATE_12350000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-318,STATE_3360000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-319,STATE_12220000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-320,STATE_2070000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-321,STATE_6590000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-322,STATE_17430000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-323,STATE_8630000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-324,STATE_17620000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-325,STATE_6120000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-326,STATE_9910000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-327,STATE_16160000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-328,STATE_16910000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-329,STATE_9010000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-330,STATE_13460000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-331,STATE_7430000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-332,STATE_6380000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-333,STATE_12370000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-334,STATE_2770000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-335,STATE_18920000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-336,STATE_19210000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-337,STATE_6540000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-338,STATE_13450000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-339,STATE_8590000,posterior.trees,true,sample,bayesian,years,Kitchen2009
